  0%|                                                                                                                                                | 0/4228 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0694, 'grad_norm': 7.331561088562012, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.8879, 'grad_norm': 19.14505386352539, 'learning_rate': 1.1461956698508682e-05, 'epoch': 0.0}
{'loss': 3.6756, 'grad_norm': 2.8111464977264404, 'learning_rate': 1.816677155202593e-05, 'epoch': 0.0}
{'loss': 3.7187, 'grad_norm': 14.535058975219727, 'learning_rate': 2.2923913397017364e-05, 'epoch': 0.0}
{'loss': 3.6701, 'grad_norm': 2.435570001602173, 'learning_rate': 2.6613839280649706e-05, 'epoch': 0.0}
{'loss': 3.6917, 'grad_norm': 30.463407516479492, 'learning_rate': 2.9628728250534615e-05, 'epoch': 0.0}
{'loss': 3.6498, 'grad_norm': 2.2540018558502197, 'learning_rate': 3.2177780553969476e-05, 'epoch': 0.0}
{'loss': 2.7422, 'grad_norm': 9.785679817199707, 'learning_rate': 3.438587009552605e-05, 'epoch': 0.0}
{'loss': 3.5633, 'grad_norm': 2.0558719635009766, 'learning_rate': 3.633354310405186e-05, 'epoch': 0.0}
{'loss': 3.4373, 'grad_norm': 3.881955623626709, 'learning_rate': 3.8075795979158397e-05, 'epoch': 0.0}
{'loss': 3.5188, 'grad_norm': 1.775303840637207, 'learning_rate': 3.965185541427251e-05, 'epoch': 0.01}
{'loss': 3.2281, 'grad_norm': 4.817298412322998, 'learning_rate': 4.10906849490433e-05, 'epoch': 0.01}
{'loss': 3.4982, 'grad_norm': 2.1182217597961426, 'learning_rate': 4.241427981477488e-05, 'epoch': 0.01}
{'loss': 3.518, 'grad_norm': 2.0844902992248535, 'learning_rate': 4.3639737252478156e-05, 'epoch': 0.01}
{'loss': 3.2254, 'grad_norm': 2.3890857696533203, 'learning_rate': 4.478061083267564e-05, 'epoch': 0.01}
{'loss': 1.9273, 'grad_norm': 9.633071899414062, 'learning_rate': 4.584782679403473e-05, 'epoch': 0.01}
{'loss': 3.4317, 'grad_norm': 2.35091233253479, 'learning_rate': 4.685032209317466e-05, 'epoch': 0.01}
{'loss': 3.574, 'grad_norm': 2.95097017288208, 'learning_rate': 4.779549980256054e-05, 'epoch': 0.01}
{'loss': 3.6372, 'grad_norm': 2.9781346321105957, 'learning_rate': 4.868956121749404e-05, 'epoch': 0.01}
{'loss': 3.3534, 'grad_norm': 2.268411636352539, 'learning_rate': 4.953775267766708e-05, 'epoch': 0.01}
{'loss': 3.3792, 'grad_norm': 2.1701016426086426, 'learning_rate': 5.0344552105995414e-05, 'epoch': 0.01}
{'loss': 3.4066, 'grad_norm': 2.2922825813293457, 'learning_rate': 5.111381211278119e-05, 'epoch': 0.01}
