  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.7362, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.6705, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.69, 'grad_norm': 37.530594615947166, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.7096, 'grad_norm': 34.043746629451825, 'learning_rate': 1.3376613936737559e-05, 'epoch': 0.0}
{'loss': 3.7714, 'grad_norm': 40.5823017801287, 'learning_rate': 2.1201431476353032e-05, 'epoch': 0.0}
{'loss': 3.5108, 'grad_norm': 33.57603820877137, 'learning_rate': 2.6753227873475117e-05, 'epoch': 0.0}
{'loss': 3.4998, 'grad_norm': 15.311420262474071, 'learning_rate': 3.105953571417278e-05, 'epoch': 0.0}
{'loss': 3.4748, 'grad_norm': 6.630322315787557, 'learning_rate': 3.4578045413090585e-05, 'epoch': 0.01}
{'loss': 3.4342, 'grad_norm': 6.797248777438031, 'learning_rate': 3.755290297576453e-05, 'epoch': 0.01}
{'loss': 3.4809, 'grad_norm': 4.412008864434503, 'learning_rate': 4.012984181021267e-05, 'epoch': 0.01}
{'loss': 3.4674, 'grad_norm': 4.816809174080579, 'learning_rate': 4.2402862952706063e-05, 'epoch': 0.01}
{'loss': 3.4335, 'grad_norm': 3.471746439231683, 'learning_rate': 4.443614965091034e-05, 'epoch': 0.01}
{'loss': 3.4282, 'grad_norm': 5.06101270892423, 'learning_rate': 4.6275481203054244e-05, 'epoch': 0.01}
{'loss': 3.4553, 'grad_norm': 5.193506279654107, 'learning_rate': 4.795465934982815e-05, 'epoch': 0.01}
{'loss': 3.3635, 'grad_norm': 6.238966396020564, 'learning_rate': 4.9499353505743336e-05, 'epoch': 0.01}
{'loss': 3.3559, 'grad_norm': 7.640040338220008, 'learning_rate': 5.092951691250209e-05, 'epoch': 0.01}
{'loss': 3.3537, 'grad_norm': 11.805688579532921, 'learning_rate': 5.2260967190525814e-05, 'epoch': 0.01}
{'loss': 3.2867, 'grad_norm': 5.868333971189107, 'learning_rate': 5.3506455746950235e-05, 'epoch': 0.01}
{'loss': 3.3959, 'grad_norm': 7.1628483499495506, 'learning_rate': 5.467641240816619e-05, 'epoch': 0.01}
{'loss': 3.3524, 'grad_norm': 4.527142998339791, 'learning_rate': 5.5779476889443614e-05, 'epoch': 0.01}
{'loss': 3.2551, 'grad_norm': 4.448430099454351, 'learning_rate': 5.682288637858039e-05, 'epoch': 0.01}
{'loss': 3.2421, 'grad_norm': 4.15461871035333, 'learning_rate': 5.78127635876479e-05, 'epoch': 0.01}
{'loss': 3.216, 'grad_norm': 4.878088926173371, 'learning_rate': 5.8754334452117565e-05, 'epoch': 0.01}
{'loss': 3.1532, 'grad_norm': 5.947135415241257, 'learning_rate': 5.965209513979181e-05, 'epoch': 0.01}
{'loss': 3.233, 'grad_norm': 8.189099337621066, 'learning_rate': 6.050994190508805e-05, 'epoch': 0.01}
{'loss': 3.1527, 'grad_norm': 9.350183625891558, 'learning_rate': 6.13312732865657e-05, 'epoch': 0.02}
{'loss': 3.1955, 'grad_norm': 7.523608624660147, 'learning_rate': 6.211907142834556e-05, 'epoch': 0.02}
{'loss': 3.1896, 'grad_norm': 8.500269717256817, 'learning_rate': 6.28759674424809e-05, 'epoch': 0.02}
{'loss': 3.2304, 'grad_norm': 5.2789926614162965, 'learning_rate': 6.360429442905909e-05, 'epoch': 0.02}
{'loss': 3.07, 'grad_norm': 7.1989580460120886, 'learning_rate': 6.430613084923964e-05, 'epoch': 0.02}
{'loss': 3.2033, 'grad_norm': 4.139459179554056, 'learning_rate': 6.498333628382968e-05, 'epoch': 0.02}
{'loss': 3.1988, 'grad_norm': 3.550034246145199, 'learning_rate': 6.563758112726337e-05, 'epoch': 0.02}
{'loss': 3.1918, 'grad_norm': 4.148077480405503, 'learning_rate': 6.627037141085487e-05, 'epoch': 0.02}
{'loss': 3.2057, 'grad_norm': 3.944179017056821, 'learning_rate': 6.688306968368779e-05, 'epoch': 0.02}
{'loss': 3.1771, 'grad_norm': 4.423084322817937, 'learning_rate': 6.747691267940727e-05, 'epoch': 0.02}
{'loss': 3.2531, 'grad_norm': 4.514308433923925, 'learning_rate': 6.805302634490375e-05, 'epoch': 0.02}
