  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.6681, 'grad_norm': 2.925232452545989, 'learning_rate': 1.3376613936737559e-05, 'epoch': 0.0}
{'loss': 3.6779, 'grad_norm': 2.6818053659623664, 'learning_rate': 2.1201431476353032e-05, 'epoch': 0.0}
{'loss': 3.6789, 'grad_norm': 3.7274818805788907, 'learning_rate': 2.6753227873475117e-05, 'epoch': 0.0}
{'loss': 3.6228, 'grad_norm': 2.145567374429275, 'learning_rate': 3.105953571417278e-05, 'epoch': 0.0}
{'loss': 3.5939, 'grad_norm': 1.9744068196562239, 'learning_rate': 3.4578045413090585e-05, 'epoch': 0.0}
{'loss': 3.551, 'grad_norm': 1.9898837663261035, 'learning_rate': 3.755290297576453e-05, 'epoch': 0.0}
{'loss': 3.5368, 'grad_norm': 2.3160144802688394, 'learning_rate': 4.012984181021267e-05, 'epoch': 0.0}
{'loss': 3.4858, 'grad_norm': 2.5124938623154103, 'learning_rate': 4.2402862952706063e-05, 'epoch': 0.01}
{'loss': 3.4569, 'grad_norm': 2.726174837988924, 'learning_rate': 4.443614965091034e-05, 'epoch': 0.01}
{'loss': 3.4208, 'grad_norm': 2.609247718493517, 'learning_rate': 4.6275481203054244e-05, 'epoch': 0.01}
